submission_id,file_name,method_name,prediction
2,GameBoard,|set||p|,|set||p|
2,GameBoard,|get||p|,|get||p|
2,GameBoard,|set||p|,|set||p|
2,GameBoard,|is||game||started|,|is||started|
2,GameBoard,|set||game||started|,|set||started||started|
2,GameBoard,|get||turn|,|get||int|
2,GameBoard,|set||turn|,set
2,GameBoard,|get||board||state|,|get||state|
2,GameBoard,|set||board||state|,|set||state|
2,GameBoard,|get||winner|,get
2,GameBoard,|set||winner|,|set||students|
2,GameBoard,|is||draw|,|is||draw|
2,GameBoard,|set||draw|,|set||draw|
2,Move,|get||player|,get
2,Move,|set||player|,set
2,Move,|get||move||x|,|get||move||x|
2,Move,|set||move||x|,|set||move|
2,Move,|get||move||y|,|get||move||move|
2,Move,|set||move||y|,|set||move||y|
2,Player,|get||type|,|get||type|
2,Player,|set||type|,|set||type|
2,Player,|get||id|,|get||id|
2,Player,|set||id|,|set||id|
2,DatabaseJdbc,|get||type|,|get||type|
2,DatabaseJdbc,|set||type|,|set||type|
2,DatabaseJdbc,|get||id|,|get||id|
2,DatabaseJdbc,|set||id|,|set||id|
2,PlayGame,|get||type|,|get||type|
2,PlayGame,|set||type|,|set||type|
2,PlayGame,|get||id|,|get||id|
2,PlayGame,|set||id|,|set||id|
2,GameTest,|get||type|,|get||type|
2,GameTest,|set||type|,|set||type|
2,GameTest,|get||id|,|get||id|
2,GameTest,|set||id|,|set||id|
2,DatabaseTest,|get||type|,|get||type|
2,DatabaseTest,|set||type|,|set||type|
2,DatabaseTest,|get||id|,|get||id|
2,DatabaseTest,|set||id|,|set||id|
2,MethodsTest,|get||type|,|get||type|
2,MethodsTest,|set||type|,|set||type|
2,MethodsTest,|get||id|,|get||id|
2,MethodsTest,|set||id|,|set||id|
90,PlayGame,main,main
90,PlayGame,|send||game||board||to||all||players|,validate
90,PlayGame,stop,stop
58,Message,|get||move||validity|,move
58,Message,|set||move||validity|,|set||move|
58,Message,|get||code|,|get||code|
58,Message,|set||code|,|set||code|
58,Message,|get||message|,|get||message|
58,Message,|set||message|,|set||message|
58,GameBoard,|get||p|,|get||p|
58,GameBoard,|set||p|,|set||p|
58,GameBoard,|get||p|,|get||p|
58,GameBoard,|set||p|,|set||p|
58,GameBoard,|get||game||started|,|is||started|
58,GameBoard,|set||game||started|,|set||started|
58,GameBoard,|get||turn|,get
58,GameBoard,|set||turn|,set
58,GameBoard,|get||board||state|,|get||state|
58,GameBoard,|set||board||state|,move
58,GameBoard,|get||winner|,get
58,GameBoard,|set||winner|,set
58,GameBoard,|get||is||draw|,|is||draw|
58,GameBoard,|set||is||draw|,|set||draw|
58,Move,|get||player|,get
58,Move,|set||player|,set
58,Move,|get||move||x|,|get||move|
58,Move,|set||move||x|,|set||x|
58,Move,|get||move||y|,|get||move||move|
58,Move,|set||move||y|,|set||y|
58,Player,|get||type|,|get||type|
58,Player,|set||type|,|set||type|
58,Player,|get||id|,|get||id|
58,Player,|set||id|,|set||id|
58,PlayGame,|get||type|,|get||type|
58,PlayGame,|set||type|,|set||type|
58,PlayGame,|get||id|,|get||id|
58,PlayGame,|set||id|,|set||id|
58,GameTest,|get||type|,|get||type|
58,GameTest,|set||type|,|set||type|
58,GameTest,|get||id|,|get||id|
58,GameTest,|set||id|,|set||id|
81,PlayGame,main,main
81,PlayGame,|send||game||board||to||all||players|,validate
81,PlayGame,stop,stop
92,PlayGame,main,main
92,PlayGame,|send||game||board||to||all||players|,validate
92,PlayGame,stop,stop
93,Message,|is||move||validity|,|is||move|
93,Message,|set||move||validity|,|set||move|
93,Message,|get||code|,|get||code|
93,Message,|set||code|,|set||code||status|
93,Message,|get||message|,|get||message|
93,Message,|set||message|,|set||message|
93,GameBoard,update,get
93,GameBoard,|get||p|,|get||p|
93,GameBoard,|set||p|,|set||p|
93,GameBoard,|get||p|,|get||p|
93,GameBoard,|set||p|,|set||p|
93,GameBoard,|is||game||started|,|is||started|
93,GameBoard,|set||game||started|,|set||started||started|
93,GameBoard,|get||turn|,|get||int|
93,GameBoard,|set||turn|,set
93,GameBoard,|get||board||state|,|get||state|
93,GameBoard,|set||board||state|,|set||state|
93,GameBoard,|get||winner|,get
93,GameBoard,|set||winner|,set
93,GameBoard,|get||is||draw|,|is||draw|
93,GameBoard,|set||is||draw|,|set||draw|
93,Player,|get||type|,|get||type|
93,Player,|set||type|,|set||type|
93,Player,|get||id|,|get||id|
93,Player,|set||id|,|set||id|
22,PlayGame,main,main
22,PlayGame,|send||game||board||to||all||players|,validate
22,PlayGame,stop,stop
71,PlayGame,main,main
71,PlayGame,|send||game||board||to||all||players|,validate
71,PlayGame,stop,stop
100,PlayGame,main,main
100,PlayGame,|send||game||board||to||all||players|,validate
100,PlayGame,stop,stop
40,PlayGame,main,main
40,PlayGame,|send||game||board||to||all||players|,validate
40,PlayGame,stop,stop
50,Move,|get||player|,get
50,Move,|get||move||x|,|get||move||x|
50,Move,|get||move||y|,|get||move||move|
50,Player,|get||type|,|get||type|
50,Player,|get||id|,|get||id|
50,PlayGame,|get||type|,|get||type|
50,PlayGame,|get||id|,|get||id|
28,Message,|get||validity|,|is||move|
28,Message,|get||code|,|get||code|
28,GameBoard,|get||validity|,|is||move|
28,GameBoard,|get||code|,|get||code|
28,Move,|get||x|,|get||move||x|
28,Move,|get||y|,|get||move||move|
28,Move,|get||player|,get
28,Player,set,|set||type|
28,Player,|get||id|,|get||id|
28,Player,|get||type|,|get||type|
28,PlayGame,set,|set||type|
28,PlayGame,|get||id|,|get||id|
28,PlayGame,|get||type|,|get||type|
28,GameTest,set,|set||type|
28,GameTest,|get||id|,|get||id|
28,GameTest,|get||type|,|get||type|
28,UnitTest,set,|set||type|
28,UnitTest,|get||id|,|get||id|
28,UnitTest,|get||type|,|get||type|
7,PlayGame,main,main
7,PlayGame,|send||game||board||to||all||players|,validate
7,PlayGame,stop,stop
77,Message,|is||move||validity|,|is||move|
77,Message,|set||move||validity|,|set||move|
77,Message,|get||code|,|get||code|
77,Message,|set||code|,|set||code|
77,Message,|get||message|,|get||message|
77,Message,|set||message|,|set||message|
77,GameBoard,|is||move||validity|,|is||move|
77,GameBoard,|set||move||validity|,|set||move|
77,GameBoard,|get||code|,|get||code|
77,GameBoard,|set||code|,|set||code|
77,GameBoard,|get||message|,|get||message|
77,GameBoard,|set||message|,|set||message|
77,Move,|get||player|,get
77,Move,|set||player|,set
77,Move,|get||move||x|,|get||move||x|
77,Move,|set||move||x|,|set||move|
77,Move,|get||move||y|,|get||move||move|
77,Move,|set||move||y|,|set||move||y|
77,Player,|get||type|,|get||type|
77,Player,|set||type|,|set||type|
77,Player,|get||id|,|get||id|
77,Player,|set||id|,|set||id|
77,DatabaseJdbc,|get||type|,|get||type|
77,DatabaseJdbc,|set||type|,|set||type|
77,DatabaseJdbc,|get||id|,|get||id|
77,DatabaseJdbc,|set||id|,|set||id|
77,PlayGame,|get||type|,|get||type|
77,PlayGame,|set||type|,|set||type|
77,PlayGame,|get||id|,|get||id|
77,PlayGame,|set||id|,|set||id|
77,PlayGameTest,|get||type|,|get||type|
77,PlayGameTest,|set||type|,|set||type|
77,PlayGameTest,|get||id|,|get||id|
77,PlayGameTest,|set||id|,|set||id|
77,GameBoardTest,|get||type|,|get||type|
77,GameBoardTest,|set||type|,|set||type|
77,GameBoardTest,|get||id|,|get||id|
77,GameBoardTest,|set||id|,|set||id|
55,PlayGame,main,main
55,PlayGame,|send||game||board||to||all||players|,validate
55,PlayGame,stop,stop
45,Message,|is||move||validity|,|is||move|
45,Message,|set||move||validity|,|set||move|
45,Message,|get||code|,|get||code|
45,Message,|set||code|,|set||code|
45,Message,|get||message|,|get||message|
45,Message,|set||message|,|set||message|
45,GameBoard,|is||move||validity|,|is||move|
45,GameBoard,|set||move||validity|,|set||move|
45,GameBoard,|get||code|,|get||code|
45,GameBoard,|set||code|,|set||code|
45,GameBoard,|get||message|,|get||message|
45,GameBoard,|set||message|,|set||message|
45,Move,|get||player|,get
45,Move,|set||player|,set
45,Move,|get||move||x|,|get||move||x|
45,Move,|set||move||x|,|set||move|
45,Move,|get||move||y|,|get||move||move|
45,Move,|set||move||y|,|set||move||y|
45,Player,|get||type|,|get||type|
45,Player,|set||type|,|set||type|
45,Player,|get||id|,|get||id|
45,Player,|set||id|,|set||id|
45,PlayGame,main,main
45,PlayGame,|send||game||board||to||all||players|,validate
45,PlayGame,stop,stop
37,PlayGame,main,main
37,PlayGame,|send||game||board||to||all||players|,validate
37,PlayGame,stop,stop
29,PlayGame,main,main
29,PlayGame,|send||game||board||to||all||players|,validate
29,PlayGame,stop,stop
